PART #,NAME,REV,COMPONENT,DESCRIPTION,MFR PN,ECID,QTY
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C1,Connector,HDP26-24-35SN-L024,9830,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C3,Connector,HDP26-24-47SE-L024,9831,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C2,Connector,HDP26-24-33SN-L024,9832,1
E2484702,7MANUFACTURING PANEL HARNESS,X1,C4,Connector,HDP24-24-47PE,9863,1
E2484702,7MANUFACTURING PANEL HARNESS,X1,C5,Connector,HDP24-24-33PN,9865,1
E2484702,7MANUFACTURING PANEL HARNESS,X1,C6,Connector,HDP24-24-35PN,9867,1
E2484061,EICS 10' EXTENSION HARNESS,B,C20,Connector,HDP24-18-20PE-L024,9873,1
E2484062,EICS 2' EXTENSION HARNESS,B,C20,Connector,HDP24-18-20PE-L024,9873,1
E2484060,EICS 3306B MAIN,A1,C19,Connector,HDP26-18-20SE-L024,9874,1
E2484600,EICS 3306A MAIN,B1,C19,Connector,HDP26-18-20SE-L024,9874,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C17,Connector,HDP26-18-20SE-L024,9874,1
E2484610,EICS 3406 MAIN,A2,C19,Connector,HDP26-18-20SE-L024,9874,1
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C9,Connector,HDP26-18-20SE-L024,9874,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,"C14,C15",Connector,MS3106A10SL-4S,10314,2
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C21,Connector,MS3106A10SL-4S,10314,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,"C21,C23",Connector,T4110001051-000,10431,2
E2484600,EICS 3306A MAIN,B1,C16,Terminal,33093-0009,185965,2
E2484610,EICS 3406 MAIN,A2,C16,Terminal,33093-0009,185965,2
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C8,Terminal,12089188,186115,3
E2484702,7MANUFACTURING PANEL HARNESS,X1,C7,Terminal,12089188,186115,2
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C6,Terminal,12089188,186115,2
E2089000E,AQUASTAR ECHO,-1,C7,Connector,12010973,186425,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C9,Terminal,12089188,186115,2
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C6,Terminal,12089188,186115,2
E2484702,7MANUFACTURING PANEL HARNESS,X1,C9,Terminal,1060-16-0122,186244,5
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C26,Terminal,1060-16-0122,186244,4
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C27,Terminal,1060-16-0122,186244,4
E2089000E,AQUASTAR ECHO,-1,C1,Connector,770680-1,567411,1
E2089000E,AQUASTAR ECHO,-1,C7,Terminal,12089188,186115,2
E2484702,7MANUFACTURING PANEL HARNESS,X1,C7,Connector,12015792,186426,1
E2484702,7MANUFACTURING PANEL HARNESS,X1,C9,Connector,DT04-06P,186825,1
E2484601,"HARNESS CAN DONGLE, LONG",C,C2,Terminal,33088-0009,192086,2
E2484702,7MANUFACTURING PANEL HARNESS,X1,C8,Terminal,1062-16-0122,199405,4
E2089000E,AQUASTAR ECHO,-1,"C4,C8",Terminal,1060-16-0122,186244,7
E2089000E,AQUASTAR ECHO,-1,"C2,C3",Terminal,1062-16-0122,199405,7
E2484060,EICS 3306B MAIN,A1,C1,Terminal,171662-1,288784,6
E2484600,EICS 3306A MAIN,B1,C1,Terminal,171662-1,288784,6
E2484700,7MANUFACTURING MAIN ENG HARN,X4,"C6,C7",Terminal,171662-1,288784,12
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,"C14,C15",Terminal,171662-1,288784,12
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,"C14,C15",Terminal,171662-1,288784,12
E2484610,EICS 3406 MAIN,A2,C1,Terminal,171662-1,288784,6
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,"C14,C15",Terminal,171662-1,288784,12
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,"C14,C15",Terminal,171662-1,288784,12
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C14,Terminal,171662-1,288784,6
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C14,Terminal,171662-1,288784,6
E2484702,7MANUFACTURING PANEL HARNESS,X1,C4,Terminal,1060-20-0144,302721,35
E2484702,7MANUFACTURING PANEL HARNESS,X1,C5,Terminal,1060-20-0144,302721,23
E2484702,7MANUFACTURING PANEL HARNESS,X1,C6,Terminal,1060-20-0144,302721,32
E2484061,EICS 10' EXTENSION HARNESS,B,C20,Terminal,1060-20-0144,302721,16
E2484062,EICS 2' EXTENSION HARNESS,B,C20,Terminal,1060-20-0144,302721,8
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C19,Terminal,1060-20-0144,302721,16
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C19,Terminal,1060-20-0144,302721,16
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C9,Terminal,1060-20-0144,302721,16
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C8,Terminal,770520-3,364268,8
E2484060,EICS 3306B MAIN,A1,C2,Connector,1-967616-1,378018,1
E2484600,EICS 3306A MAIN,B1,C2,Connector,1-967616-1,378018,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C9,Connector,1-967616-1,378018,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C8,Connector,1-967616-1,378018,1
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C8,Connector,1-967616-1,378018,1
E2484610,EICS 3406 MAIN,A2,C2,Connector,1-967616-1,378018,1
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C8,Connector,1-967616-1,378018,1
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,C8,Connector,1-967616-1,378018,1
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C8,Connector,1-967616-1,378018,1
E2089000E,AQUASTAR ECHO,-1,"C5,C6",Terminal,1060-20-0122,288457,8
E2484601,"HARNESS CAN DONGLE, LONG",C,C1,Terminal,770520-1,567308,4
E2089000E,AQUASTAR ECHO,-1,C1,Terminal,770520-1,567308,13
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C8,Connector,770680-1,567411,1
E2484060,EICS 3306B MAIN,A1,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484600,EICS 3306A MAIN,B1,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C28,Connector,1F1T-14A624-AA-004,603510,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484610,EICS 3406 MAIN,A2,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C16,Connector,1F1T-14A624-AA-004,603510,1
E2484601,"HARNESS CAN DONGLE, LONG",C,C2,Connector,1F1T-14A464-EA-004,608919,1
E2484601,"HARNESS CAN DONGLE, LONG",C,C1,Connector,776286-1,612122,1
E2484060,EICS 3306B MAIN,A1,C2,Terminal,965906-5,615457,6
E2484600,EICS 3306A MAIN,B1,C2,Terminal,965906-5,615457,6
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C9,Terminal,965906-5,615457,6
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C8,Terminal,965906-5,615457,6
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C8,Terminal,965906-5,615457,6
E2484610,EICS 3406 MAIN,A2,C2,Terminal,965906-5,615457,6
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C8,Terminal,965906-5,615457,6
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,C8,Terminal,965906-5,615457,6
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C8,Terminal,965906-5,615457,6
E2484060,EICS 3306B MAIN,A1,"C3, C6",Connector,1 928 403 736,626972,2
E2484600,EICS 3306A MAIN,B1,"C3, C6",Connector,1 928 403 736,626972,2
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C11,Connector,1 928 403 736,626972,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,"C17,C18",Connector,1 928 403 736,626972,2
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",D,"C17,C18",Connector,1 928 403 736,626972,2
E2484610,EICS 3406 MAIN,A2,"C3, C6",Connector,1 928 403 736,626972,2
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,"C17,C18",Connector,1 928 403 736,626972,2
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,"C17,C18",Connector,1 928 403 736,626972,2
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,"C17,C18",Connector,1 928 403 736,626972,2
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C17,Connector,1 928 403 736,626972,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C5,Connector,54200409,708962,1
E2484002,EICS IGN COIL HARN 3306A/B,B1,C1,Terminal,54001401,761764,7
E2484701,7MANUFACTURING IGN COIL HARN,X3,C1,Terminal,54001401,761764,5
E2484801,EICS IGN COIL HARN GTA855,X4,C1,Terminal,54001401,761764,7
E2484505,EICS IGN COIL HARN 50L,A,C1,Terminal,54001401,761764,9
E2484012,EICS IGN COIL HARN 3406,B2,C1,Terminal,54001401,761764,7
E2484042,"EICS IGN COIL HARN 3406, SHIELDED",A1,C1,Terminal,54001401,761764,7
E2484054,EICS IGN COIL HARN 38L,C,C1,Terminal,54001401,761764,7
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C20,Connector,54200413,762293,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C4,Terminal,54001400,774062,7
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C7,Terminal,54001400,774062,9
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C7,Terminal,54001400,774062,9
E2484610,EICS 3406 MAIN,A2,C14,Terminal,54001400,774062,9
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C7,Terminal,54001400,774062,9
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C7,Terminal,54001400,774062,9
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",C,C5,Connector,54200206,781541,1
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C5,Connector,54200206,781541,1
E2484600,EICS 3306A MAIN,B1,C15,Connector,1 928 403 966,868567,1
E2484610,EICS 3406 MAIN,A2,C15,Connector,1 928 403 966,868567,1
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C9,Connector,1 928 403 966,868567,1
E2484060,EICS 3306B MAIN,A1,"C3, C6",Terminal,1 928 498 056,868591,7
E2484600,EICS 3306A MAIN,B1,"C3, C6",Terminal,1 928 498 056,868591,7
E2484600,EICS 3306A MAIN,B1,C15,Terminal,1 928 498 056,868591,3
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C11,Terminal,1 928 498 056,868591,4
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,"C17,C18",Terminal,1 928 498 056,868591,7
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",D,"C17,C18",Terminal,1 928 498 056,868591,7
E2484610,EICS 3406 MAIN,A2,"C3, C6",Terminal,1 928 498 056,868591,7
E2484610,EICS 3406 MAIN,A2,C15,Terminal,1 928 498 056,868591,3
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C9,Terminal,1 928 498 056,868591,3
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,"C17,C18",Terminal,1 928 498 056,868591,7
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,"C17,C18",Terminal,1 928 498 056,868591,7
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,"C17,C18",Terminal,1 928 498 056,868591,7
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C17,Terminal,1 928 498 056,868591,4
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",D,C20,Connector,54200210,921322,1
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,C20,Connector,54200210,921322,1
E2484060,EICS 3306B MAIN,A1,C14,Terminal,54001800,923390,10
E2484600,EICS 3306A MAIN,B1,C14,Terminal,54001800,923390,10
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C4,Terminal,54001800,923390,1
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",C,C5,Terminal,54001800,923390,2
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C5,Terminal,54001800,923390,4
E2484501,"EICS MAIN, CUMMINS 50L, PARENT",E,C7,Terminal,54001800,923390,1
E2484500,"EICS MAIN, CUMMINS 50L, CHILD",E,C7,Terminal,54001800,923390,1
E2484610,EICS 3406 MAIN,A2,C14,Terminal,54001800,923390,1
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C5,Terminal,54001800,923390,2
E2484380,"EICS MAIN, CUMMINS 38L, PARENT",C,C7,Terminal,54001800,923390,10
E2484381,"EICS MAIN, CUMMINS 38L, CHILD",C,C7,Terminal,54001800,923390,10
E2484800,CUMMINS GTA855 MAIN ENG HARN,X4,C7,Terminal,54001800,923390,1
E2484810,CUMMINS GTA855 MAIN ENG HARN1,X3,C7,Terminal,54001800,923390,1
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C18,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C18,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C19,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C19,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C20,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C20,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C22,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C22,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C24,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C24,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C25,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C25,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C29,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C29,Terminal,UNSPECIFIED COMPONENTS,,
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C30,Connector,UNSPECIFIED 2-WAY,,?
E2484700,7MANUFACTURING MAIN ENG HARN,X4,C30,Terminal,UNSPECIFIED COMPONENTS,,
